productsIDs,nation_id,Nation,revenue_thousand_CP,Business.Unit,Type,Products.Business.Line.Leader,Subtype,Product.Name,Brand.Name,Brand.Manager
65558127,46,Snowdown,49.99,LUXURY SPECIALTIES,JEWELRY,Lanec Lot,RING,Ring of Shooting Stars,SABLE,Nundro Rockseeker
66086816,32,Menzoberranzan,34.16,LUXURY SPECIALTIES,ARMS & ARMOUR,T'avin T'soban,MEDIUM ARMOUR,Living Medium Armour,SABLE,Nundro Rockseeker
66244208,29,Luskan,79.6,LUXURY SPECIALTIES,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Nine Lives Stealer,SABLE,Nundro Rockseeker
66797511,53,Vaasa,587.25,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,WEAPON OTHER,Weapon +1,SABLE,Nundro Rockseeker
66865783,26,Lantan,45.21,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Whip,U.N.N.,Ruralion Baeneduren
67119338,14,Dambrath,243.91,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,SIMPLE MELEE WEAPON,Spear,RED CURTAIN,Siras Invictus
67119338,6,Blingdenstone,155.5,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,SIMPLE MELEE WEAPON,Spear,RED CURTAIN,Siras Invictus
67331698,7,Calimshan,353.43,COMMISSIONS,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Wave,U.N.N.,Ruralion Baeneduren
67331698,28,Luiren,319.46,COMMISSIONS,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Wave,U.N.N.,Ruralion Baeneduren
67331698,21,Halruaa,143.21,COMMISSIONS,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Wave,U.N.N.,Ruralion Baeneduren
67331698,20,Gundarlund,27.54,COMMISSIONS,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Wave,U.N.N.,Ruralion Baeneduren
67694582,10,Chult,59.25,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Trident of Fish Command,ARCANTIC,Enthoril Murkywaters
67753540,26,Lantan,41.58,LUXURY SPECIALTIES,ARMS & ARMOUR,T'avin T'soban,STAFF,Staff of Swarming Insects,SABLE,Nundro Rockseeker
68068750,43,Sembia,929.44,LUXURY SPECIALTIES,ARMS & ARMOUR,T'avin T'soban,ARMOUR OTHER,Armour of Thunder Resistance,BORDERLANDS,Thaldrak Battlehammer
68068750,5,Baldur's Gate,579.92,LUXURY SPECIALTIES,ARMS & ARMOUR,T'avin T'soban,ARMOUR OTHER,Armour of Thunder Resistance,BORDERLANDS,Thaldrak Battlehammer
68086404,44,Shar,24.45,ADVENTURING,TOOLS & KITS,Kay Glimshine,TOOL KITS,Forgery kit,RED CURTAIN,Siras Invictus
68684522,10,Chult,60.46,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Blood Spear,SABLE,Nundro Rockseeker
68890708,29,Luskan,70.55,ADVENTURING,ADVENTURING EQUIPMENT,Bubbles,CLOTHING,Winter Jacket,U.N.N.,Ruralion Baeneduren
69072026,30,Mantol Dereith,13.52,ADVENTURING,ANIMALS & TRANSPORTATION,Shade Tabaxii,LIVESTOCK,Ox,BORDERLANDS,Thaldrak Battlehammer
69144170,47,Tethyr,133.95,LUXURY SPECIALTIES,ARMS & ARMOUR,T'avin T'soban,WAND,Wand of Lightning Bolts,SABLE,Nundro Rockseeker
69144170,44,Shar,24.7,LUXURY SPECIALTIES,ARMS & ARMOUR,T'avin T'soban,WAND,Wand of Lightning Bolts,SABLE,Nundro Rockseeker
69209140,5,Baldur's Gate,585.37,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,AMMUNITION,Unbreakable Arrow,SABLE,Nundro Rockseeker
69209140,50,Thesk,75,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,AMMUNITION,Unbreakable Arrow,SABLE,Nundro Rockseeker
69209140,43,Sembia,1005.17,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,AMMUNITION,Unbreakable Arrow,SABLE,Nundro Rockseeker
69232149,52,Unther,42.64,ADVENTURING,ADVENTURING EQUIPMENT,Bubbles,GAMING SET,Charlatans Die,SABLE,Nundro Rockseeker
69729450,53,Vaasa,657.49,LUXURY SPECIALTIES,ARMS & ARMOUR,T'avin T'soban,SIMPLE MELEE WEAPON,Dragontooth Dagger,U.N.N.,Ruralion Baeneduren
69780777,1,Aglarond,401.17,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Lance,RED CURTAIN,Siras Invictus
69780777,23,Impiltur,622.47,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Lance,RED CURTAIN,Siras Invictus
69780777,27,Lapaliiya & Thindol,905.56,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Lance,RED CURTAIN,Siras Invictus
69969490,51,Turmish,1070.58,COMMISSIONS,ARMS & ARMOUR,T'avin T'soban,SIMPLE MELEE WEAPON,Azuredge,ARCANTIC,Enthoril Murkywaters
70725313,30,Mantol Dereith,14.67,ADVENTURING,JEWELRY,Lanec Lot,RING,Ring of Feather Falling,RED CURTAIN,Siras Invictus
71160978,32,Menzoberranzan,25.38,LUXURY SPECIALTIES,POTIONS & SCROLLS,Bruno Notlot,POTIONS & ALCHEMY,Elixir of Health,MYTHAL,Arentian Mythrandius
71381325,24,Kara-Tur,60.58,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL RANGED WEAPON,Composite Longbow,RED CURTAIN,Siras Invictus
71427059,50,Thesk,70.76,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,HELMET,Propellor Helm,SABLE,Nundro Rockseeker
71431902,27,Lapaliiya & Thindol,838.01,LUXURY SPECIALTIES,ARMS & ARMOUR,T'avin T'soban,AMMUNITION,Arrows +3,BORDERLANDS,Thaldrak Battlehammer
71431902,23,Impiltur,551.21,LUXURY SPECIALTIES,ARMS & ARMOUR,T'avin T'soban,AMMUNITION,Arrows +3,BORDERLANDS,Thaldrak Battlehammer
71431902,46,Snowdown,53.56,LUXURY SPECIALTIES,ARMS & ARMOUR,T'avin T'soban,AMMUNITION,Arrows +3,BORDERLANDS,Thaldrak Battlehammer
71506294,5,Baldur's Gate,529.15,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,SIMPLE MELEE WEAPON,Staff of Adornment,SABLE,Nundro Rockseeker
71506294,43,Sembia,765.74,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,SIMPLE MELEE WEAPON,Staff of Adornment,SABLE,Nundro Rockseeker
72216659,18,Gracklstugh,31.32,COMMISSIONS,POTIONS & SCROLLS,Bruno Notlot,POTIONS & ALCHEMY,Potion of Giant Size,ARCANTIC,Enthoril Murkywaters
72384785,1,Aglarond,459.91,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Lance,U.N.N.,Ruralion Baeneduren
72384785,23,Impiltur,739.93,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Lance,U.N.N.,Ruralion Baeneduren
72384785,27,Lapaliiya & Thindol,1087.5,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Lance,U.N.N.,Ruralion Baeneduren
72405285,34,Mintarn,24.85,ADVENTURING,ADVENTURING EQUIPMENT,Bubbles,CONTAINER,Hewards Handy Spice Pouch,BORDERLANDS,Thaldrak Battlehammer
72708489,8,Chessentea,871.2,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,SIMPLE MELEE WEAPON,Dagger,BORDERLANDS,Thaldrak Battlehammer
72865682,48,Tharsult,29.79,ADVENTURING,ANIMALS & TRANSPORTATION,Shade Tabaxii,MOUNT,Camel,U.N.N.,Ruralion Baeneduren
72891469,8,Chessentea,810.78,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,SIMPLE MELEE WEAPON,Quarterstaff,BORDERLANDS,Thaldrak Battlehammer
72891469,15,Durpar,748.21,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,SIMPLE MELEE WEAPON,Quarterstaff,BORDERLANDS,Thaldrak Battlehammer
72891469,19,Great Dale,1678.04,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,SIMPLE MELEE WEAPON,Quarterstaff,BORDERLANDS,Thaldrak Battlehammer
72891469,12,Cormyr,2379.32,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,SIMPLE MELEE WEAPON,Quarterstaff,BORDERLANDS,Thaldrak Battlehammer
73082012,41,Purple Rock Isles,26.45,COMMISSIONS,ADVENTURING EQUIPMENT,Bubbles,MAGIC UTILITY,Candle of Invocation,SABLE,Nundro Rockseeker
73296759,38,Narfell,39.2,ADVENTURING,ADVENTURING EQUIPMENT,Bubbles,GOGGLES,Finders Goggles,SABLE,Nundro Rockseeker
73794644,57,Zakhara,39.03,ADVENTURING,TOOLS & KITS,Kay Glimshine,TOOLS,Quiver,BORDERLANDS,Thaldrak Battlehammer
73794644,54,Veldorn,31.93,ADVENTURING,TOOLS & KITS,Kay Glimshine,TOOLS,Quiver,BORDERLANDS,Thaldrak Battlehammer
73822714,37,Murghom,246.73,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL RANGED WEAPON,"Crossbow, heavy ",U.N.N.,Ruralion Baeneduren
73822714,15,Durpar,770.43,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL RANGED WEAPON,"Crossbow, heavy ",U.N.N.,Ruralion Baeneduren
73822714,8,Chessentea,729.58,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL RANGED WEAPON,"Crossbow, heavy ",U.N.N.,Ruralion Baeneduren
73842647,17,Estagund,475.84,LUXURY SPECIALTIES,ARMS & ARMOUR,T'avin T'soban,SIMPLE MELEE WEAPON,Frost Brand,MYTHAL,Arentian Mythrandius
73842647,7,Calimshan,382.47,LUXURY SPECIALTIES,ARMS & ARMOUR,T'avin T'soban,SIMPLE MELEE WEAPON,Frost Brand,MYTHAL,Arentian Mythrandius
73903707,5,Baldur's Gate,558.45,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Trident,RED CURTAIN,Siras Invictus
73903707,43,Sembia,788.78,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Trident,RED CURTAIN,Siras Invictus
73903707,12,Cormyr,931.37,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Trident,RED CURTAIN,Siras Invictus
73939024,31,Maztica,59.01,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Warhammer,BORDERLANDS,Thaldrak Battlehammer
73939024,45,Silverymoon,627.88,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Warhammer,BORDERLANDS,Thaldrak Battlehammer
73939024,29,Luskan,81.14,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Warhammer,BORDERLANDS,Thaldrak Battlehammer
74572243,51,Turmish,1224.95,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,HEAVY ARMOUR,Adamantine Armour,MYTHAL,Arentian Mythrandius
75759790,40,Norland,445.97,LUXURY SPECIALTIES,ARMS & ARMOUR,T'avin T'soban,AMMUNITION,Crossbow Bolts +3,U.N.N.,Ruralion Baeneduren
75817996,36,Mulhorand,23.87,ADVENTURING,ADVENTURING EQUIPMENT,Bubbles,CLOTHING,Cloak of Many Fashions,SABLE,Nundro Rockseeker
75938872,39,Neverwinter,289.92,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,SIMPLE MELEE WEAPON,Dagger of Venom,ARCANTIC,Enthoril Murkywaters
75938872,12,Cormyr,615.16,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,SIMPLE MELEE WEAPON,Dagger of Venom,ARCANTIC,Enthoril Murkywaters
76367776,33,Mereu,30.67,ADVENTURING,ADVENTURING EQUIPMENT,Bubbles,MAGIC UTILITY,Balance of Harmony,RED CURTAIN,Siras Invictus
76514319,51,Turmish,126.15,ADVENTURING,TOOLS & KITS,Kay Glimshine,TOOLS,Abacus,BORDERLANDS,Thaldrak Battlehammer
76613036,4,Arn Rock,30.69,LUXURY SPECIALTIES,POTIONS & SCROLLS,Bruno Notlot,SCROLL,Manual of Bodily Health,SABLE,Nundro Rockseeker
76613036,1,Aglarond,92.07,LUXURY SPECIALTIES,POTIONS & SCROLLS,Bruno Notlot,SCROLL,Manual of Bodily Health,SABLE,Nundro Rockseeker
77244174,56,Whalebone Isles,40.59,ADVENTURING,ADVENTURING EQUIPMENT,Bubbles,SPELL FOCUS,Totem (Druidic focus),U.N.N.,Ruralion Baeneduren
77460706,10,Chult,50.95,ADVENTURING,ADVENTURING EQUIPMENT,Bubbles,HELMET,Helm of Telepathy,BORDERLANDS,Thaldrak Battlehammer
78051481,37,Murghom,330.15,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Scimitar,U.N.N.,Ruralion Baeneduren
78051481,35,Moray,192.98,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Scimitar,U.N.N.,Ruralion Baeneduren
78168760,44,Shar,25.58,ADVENTURING,ADVENTURING EQUIPMENT,Bubbles,MAGIC UTILITY,Thermal Cube,ARCANTIC,Enthoril Murkywaters
78168760,47,Tethyr,183.61,ADVENTURING,ADVENTURING EQUIPMENT,Bubbles,MAGIC UTILITY,Thermal Cube,ARCANTIC,Enthoril Murkywaters
78168760,55,Waterdeep,147.4,ADVENTURING,ADVENTURING EQUIPMENT,Bubbles,MAGIC UTILITY,Thermal Cube,ARCANTIC,Enthoril Murkywaters
78229174,26,Lantan,44.56,ADVENTURING,POTIONS & SCROLLS,Bruno Notlot,POTIONS & ALCHEMY,Potion of Superior Healing,SABLE,Nundro Rockseeker
78489998,25,Korinn Archipelego,99.22,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Revenant Double-Bladed Scimitar,SABLE,Nundro Rockseeker
78579929,45,Silverymoon,578.66,LUXURY SPECIALTIES,ARMS & ARMOUR,T'avin T'soban,SIMPLE MELEE WEAPON,Serpents Fang,U.N.N.,Ruralion Baeneduren
78579929,34,Mintarn,24.22,LUXURY SPECIALTIES,ARMS & ARMOUR,T'avin T'soban,SIMPLE MELEE WEAPON,Serpents Fang,U.N.N.,Ruralion Baeneduren
78858134,33,Mereu,34.47,ADVENTURING,ADVENTURING EQUIPMENT,Bubbles,BELT / GIRDLE,Belt of Hill Giant Strength,BORDERLANDS,Thaldrak Battlehammer
78984987,1,Aglarond,174.67,LUXURY SPECIALTIES,ARMS & ARMOUR,T'avin T'soban,STAFF,Staff of the Woodlands,U.N.N.,Ruralion Baeneduren
79038652,21,Halruaa,124.88,ADVENTURING,TOOLS & KITS,Kay Glimshine,TOOL KITS,Thieves’ tools,U.N.N.,Ruralion Baeneduren
79038652,34,Mintarn,27.97,ADVENTURING,TOOLS & KITS,Kay Glimshine,TOOL KITS,Thieves’ tools,U.N.N.,Ruralion Baeneduren
79197980,44,Shar,36.21,ADVENTURING,ANIMALS & TRANSPORTATION,Shade Tabaxii,MOUNT,Exotic Saddle,U.N.N.,Ruralion Baeneduren
79610314,19,Great Dale,678.8,COMMISSIONS,ARMS & ARMOUR,T'avin T'soban,HELMET,Green Dragon Mask,U.N.N.,Ruralion Baeneduren
79610314,12,Cormyr,1119.93,COMMISSIONS,ARMS & ARMOUR,T'avin T'soban,HELMET,Green Dragon Mask,U.N.N.,Ruralion Baeneduren
80150956,40,Norland,343.74,LUXURY SPECIALTIES,ARMS & ARMOUR,T'avin T'soban,SHIELD,Shield of Missile Attraction,RED CURTAIN,Siras Invictus
80150956,51,Turmish,2193.18,LUXURY SPECIALTIES,ARMS & ARMOUR,T'avin T'soban,SHIELD,Shield of Missile Attraction,RED CURTAIN,Siras Invictus
80659889,14,Dambrath,243.02,LUXURY SPECIALTIES,ARMS & ARMOUR,T'avin T'soban,SIMPLE MELEE WEAPON,Sun Blade,MYTHAL,Arentian Mythrandius
80659889,6,Blingdenstone,136.12,LUXURY SPECIALTIES,ARMS & ARMOUR,T'avin T'soban,SIMPLE MELEE WEAPON,Sun Blade,MYTHAL,Arentian Mythrandius
80663260,16,Dwarfholds,576.3,LUXURY SPECIALTIES,ARMS & ARMOUR,T'avin T'soban,WAND,Wand of the War Mage +3,SABLE,Nundro Rockseeker
80664925,4,Arn Rock,23.61,COMMISSIONS,ADVENTURING EQUIPMENT,Bubbles,GAUNTLETS / GLOVES,Gloves of Soul Catching,RED CURTAIN,Siras Invictus
80834235,35,Moray,329.18,LUXURY SPECIALTIES,ARMS & ARMOUR,T'avin T'soban,LIGHT ARMOUR,Light Armour +3,RED CURTAIN,Siras Invictus
80834235,40,Norland,223.45,LUXURY SPECIALTIES,ARMS & ARMOUR,T'avin T'soban,LIGHT ARMOUR,Light Armour +3,RED CURTAIN,Siras Invictus
80945990,29,Luskan,68.82,LUXURY SPECIALTIES,POTIONS & SCROLLS,Bruno Notlot,SCROLL,Spell Gem (Star Ruby),MYTHAL,Arentian Mythrandius
81291802,30,Mantol Dereith,16.56,ADVENTURING,POTIONS & SCROLLS,Bruno Notlot,SCROLL,Scroll of Protection (Undead),SABLE,Nundro Rockseeker
81291802,32,Menzoberranzan,32.2,ADVENTURING,POTIONS & SCROLLS,Bruno Notlot,SCROLL,Scroll of Protection (Undead),SABLE,Nundro Rockseeker
81483962,13,Damara,238.39,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,HEAVY ARMOUR,Ring mail,BORDERLANDS,Thaldrak Battlehammer
81483962,22,Icewind Dale,48.25,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,HEAVY ARMOUR,Ring mail,BORDERLANDS,Thaldrak Battlehammer
81483962,54,Veldorn,26.49,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,HEAVY ARMOUR,Ring mail,BORDERLANDS,Thaldrak Battlehammer
81775660,32,Menzoberranzan,38.01,LUXURY SPECIALTIES,ADVENTURING EQUIPMENT,Bubbles,MAGIC UTILITY,Charm of Plant Command,ARCANTIC,Enthoril Murkywaters
81775660,33,Mereu,29.66,LUXURY SPECIALTIES,ADVENTURING EQUIPMENT,Bubbles,MAGIC UTILITY,Charm of Plant Command,ARCANTIC,Enthoril Murkywaters
81775660,47,Tethyr,136.27,LUXURY SPECIALTIES,ADVENTURING EQUIPMENT,Bubbles,MAGIC UTILITY,Charm of Plant Command,ARCANTIC,Enthoril Murkywaters
81775660,30,Mantol Dereith,12.98,LUXURY SPECIALTIES,ADVENTURING EQUIPMENT,Bubbles,MAGIC UTILITY,Charm of Plant Command,ARCANTIC,Enthoril Murkywaters
81931770,16,Dwarfholds,785.18,COMMISSIONS,ARMS & ARMOUR,T'avin T'soban,STAFF,Dragonstaff of Ahghairon,SABLE,Nundro Rockseeker
82087713,29,Luskan,68.47,ADVENTURING,ADVENTURING EQUIPMENT,Bubbles,SPELL FOCUS,Fernian Ash Focus,BORDERLANDS,Thaldrak Battlehammer
82087713,57,Zakhara,40.33,ADVENTURING,ADVENTURING EQUIPMENT,Bubbles,SPELL FOCUS,Fernian Ash Focus,BORDERLANDS,Thaldrak Battlehammer
82399225,30,Mantol Dereith,15.22,LUXURY SPECIALTIES,SUMMONING DEVICE,Gundren Rockseeker,SUMMONING DEVICE,Marble Elephant of Wondrous Power,ARCANTIC,Enthoril Murkywaters
82474042,48,Tharsult,29.45,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,SIMPLE MELEE WEAPON,Veterans Cane,SABLE,Nundro Rockseeker
82474042,24,Kara-Tur,52.35,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,SIMPLE MELEE WEAPON,Veterans Cane,SABLE,Nundro Rockseeker
82474042,51,Turmish,2492.45,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,SIMPLE MELEE WEAPON,Veterans Cane,SABLE,Nundro Rockseeker
82499611,57,Zakhara,41.28,ADVENTURING,POTIONS & SCROLLS,Bruno Notlot,POTIONS & ALCHEMY,Oil (flask),BORDERLANDS,Thaldrak Battlehammer
82499611,33,Mereu,34.56,ADVENTURING,POTIONS & SCROLLS,Bruno Notlot,POTIONS & ALCHEMY,Oil (flask),BORDERLANDS,Thaldrak Battlehammer
82499611,56,Whalebone Isles,26.88,ADVENTURING,POTIONS & SCROLLS,Bruno Notlot,POTIONS & ALCHEMY,Oil (flask),BORDERLANDS,Thaldrak Battlehammer
82499611,4,Arn Rock,23.04,ADVENTURING,POTIONS & SCROLLS,Bruno Notlot,POTIONS & ALCHEMY,Oil (flask),BORDERLANDS,Thaldrak Battlehammer
82521396,24,Kara-Tur,55.59,COMMISSIONS,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Hammer of Thunderbolts,U.N.N.,Ruralion Baeneduren
82858564,11,Cormanthar,124.03,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL RANGED WEAPON,Hellsteel Martial Ranged Weapon,U.N.N.,Ruralion Baeneduren
83013762,35,Moray,421.56,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL RANGED WEAPON,Net,U.N.N.,Ruralion Baeneduren
83053327,55,Waterdeep,159.64,ADVENTURING,TOOLS & KITS,Kay Glimshine,TOOLS,Healer’s kit,RED CURTAIN,Siras Invictus
83078053,17,Estagund,475.83,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,GAUNTLETS / GLOVES,Living Gloves,SABLE,Nundro Rockseeker
83078053,7,Calimshan,446.91,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,GAUNTLETS / GLOVES,Living Gloves,SABLE,Nundro Rockseeker
83078053,56,Whalebone Isles,25.19,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,GAUNTLETS / GLOVES,Living Gloves,SABLE,Nundro Rockseeker
83078053,46,Snowdown,56.91,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,GAUNTLETS / GLOVES,Living Gloves,SABLE,Nundro Rockseeker
83078053,36,Mulhorand,24.26,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,GAUNTLETS / GLOVES,Living Gloves,SABLE,Nundro Rockseeker
83078053,45,Silverymoon,750.13,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,GAUNTLETS / GLOVES,Living Gloves,SABLE,Nundro Rockseeker
83549481,19,Great Dale,39.1,ADVENTURING,POTIONS & SCROLLS,Bruno Notlot,POTIONS & ALCHEMY,Vial (Crate),U.N.N.,Ruralion Baeneduren
83563708,37,Murghom,192.78,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,AMMUNITION,Arrows (100),BORDERLANDS,Thaldrak Battlehammer
83563708,35,Moray,129.44,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,AMMUNITION,Arrows (100),BORDERLANDS,Thaldrak Battlehammer
83588545,4,Arn Rock,35.69,LUXURY SPECIALTIES,ADVENTURING EQUIPMENT,Bubbles,SPELL FOCUS,Air Elemental Essence Shard,MYTHAL,Arentian Mythrandius
84312805,18,Gracklstugh,29.31,ADVENTURING,ADVENTURING EQUIPMENT,Bubbles,GAUNTLETS / GLOVES,Gauntlets of Ogre Power,BORDERLANDS,Thaldrak Battlehammer
84417942,9,Chondath,492.64,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,SIMPLE RANGED WEAPON,Seeker Dart,MYTHAL,Arentian Mythrandius
85077468,47,Tethyr,143.04,ADVENTURING,ANIMALS & TRANSPORTATION,Shade Tabaxii,MOUNT,Riding Horse,U.N.N.,Ruralion Baeneduren
85387460,3,Amn,1124.29,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Battleaxe,U.N.N.,Ruralion Baeneduren
85387460,49,Thay,984.98,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Battleaxe,U.N.N.,Ruralion Baeneduren
85387460,2,Alaron,504.54,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Battleaxe,U.N.N.,Ruralion Baeneduren
85387460,20,Gundarlund,25,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Battleaxe,U.N.N.,Ruralion Baeneduren
85483636,37,Murghom,230.88,LUXURY SPECIALTIES,ARMS & ARMOUR,T'avin T'soban,HEAVY ARMOUR,Heavy Armour +2,MYTHAL,Arentian Mythrandius
86077241,48,Tharsult,28.56,LUXURY SPECIALTIES,ARMS & ARMOUR,T'avin T'soban,GOGGLES,Knaves Eyepatch,MYTHAL,Arentian Mythrandius
86077241,4,Arn Rock,22.68,LUXURY SPECIALTIES,ARMS & ARMOUR,T'avin T'soban,GOGGLES,Knaves Eyepatch,MYTHAL,Arentian Mythrandius
86536899,39,Neverwinter,309.49,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Morningstar,U.N.N.,Ruralion Baeneduren
86536899,45,Silverymoon,580.96,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Morningstar,U.N.N.,Ruralion Baeneduren
86536899,28,Luiren,202.1,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Morningstar,U.N.N.,Ruralion Baeneduren
86565978,35,Moray,241.26,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,AMMUNITION,Arrows (100),U.N.N.,Ruralion Baeneduren
86565978,37,Murghom,496.6,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,AMMUNITION,Arrows (100),U.N.N.,Ruralion Baeneduren
86565978,40,Norland,288.22,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,AMMUNITION,Arrows (100),U.N.N.,Ruralion Baeneduren
86720243,14,Dambrath,257.4,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MEDIUM ARMOUR,Half plate,U.N.N.,Ruralion Baeneduren
86720243,6,Blingdenstone,158.28,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MEDIUM ARMOUR,Half plate,U.N.N.,Ruralion Baeneduren
86748574,15,Durpar,716.86,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,SHIELD,Shield,RED CURTAIN,Siras Invictus
87061582,45,Silverymoon,654.8,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Flail,RED CURTAIN,Siras Invictus
87061582,7,Calimshan,368.01,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Flail,RED CURTAIN,Siras Invictus
87152540,56,Whalebone Isles,24.57,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,LIGHT ARMOUR,Leather Armour,U.N.N.,Ruralion Baeneduren
87342813,52,Unther,43.99,ADVENTURING,ADVENTURING EQUIPMENT,Bubbles,GAUNTLETS / GLOVES,Gloves of Thievery,MYTHAL,Arentian Mythrandius
87492183,40,Norland,237.37,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,AMMUNITION,Blowgun needles (50),RED CURTAIN,Siras Invictus
87492183,11,Cormanthar,151,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,AMMUNITION,Blowgun needles (50),RED CURTAIN,Siras Invictus
87991751,11,Cormanthar,130.27,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,SIMPLE MELEE WEAPON,Mace,U.N.N.,Ruralion Baeneduren
88434288,38,Narfell,30.03,LUXURY SPECIALTIES,ADVENTURING EQUIPMENT,Bubbles,MAGIC UTILITY,Loadstone,U.N.N.,Ruralion Baeneduren
